,id_hdv,crim_rec,crim_number,sent_date,crim_inst,crime,crim_penalty,mode,compliance
1060,2-83-2,1, , , , , , , 
1061,2-83-3,1,497-2010 ,09/08/2011 ,PRIMER JUZGADO TRANSITORIO HUARAZ ,ABUSO DE AUTORIDAD ,UN AÑO SUSPENDIDA ,RESERVA DE FALLO ,PENA CUMPLIDA 
1062,2-83-3,2,209-2011 ,18/07/2013 ,JUZGADO MIXTO DE RECUAY ,DESOBEDIENCIA Y RESISTENCIA A LA UTORIDAD ,UN AÑO DE PENA SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
1063,2-83-3,3,2616-2009 ,11/08/2011 ,PRIMER JUZGADO TRANSITORIO DE HUARAZ ,DEMORA DE ACTOS FUNCIONALES ,UN AÑO DE PENA SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
1064,2-83-3,4,1381-2011 ,28/09/2012 ,PRIMER JUZGADO LIQUIDADOR TRANSITORIO DE HUARAZ ,INCUMPLIMIENTO DE DEBERES FUNCIONALES ,UN AÑO DE PENA SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
1065,2-83-4,1,245-2004 ,15/04/2005 ,JUZGADO TRANSITORIO NUEVO CHIMBOTE ,TENENCIA ILEGAL DE ARMA ,UN AÑO DE PENA SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
1066,2-84-1,1, , , , , , , 
1067,2-84-2,1, , , , , , , 
1068,2-84-3,1, , , , , , , 
1069,2-85-1,1, , , , , , , 
1070,2-85-2,1, , , , , , , 
1071,2-85-3,1, , , , , , , 
1072,2-85-4,1, , , , , , , 
1073,2-85-5,1, , , , , , , 
1074,2-85-6,1, , , , , , , 
1075,2-85-7,1, , , , , , , 
1076,2-86-1,1, , , , , , , 
1077,2-86-3,1, , , , , , , 
1078,2-86-4,1, , , , , , , 
1079,2-86-5,1, , , , , , , 
1080,2-87-1,1, , , , , , , 
1081,2-87-2,1, , , , , , , 
1082,2-87-3,1, , , , , , , 
1083,2-88-2,1, , , , , , , 
1084,2-88-3,1, , , , , , , 
1085,2-89-1,1, , , , , , , 
1086,2-89-2,1, , , , , , , 
1087,2-89-3,1, , , , , , , 
1088,2-89-4,1, , , , , , , 
1089,2-90-1,1, , , , , , , 
1090,2-90-4,1, , , , , , , 
1091,2-91-1,1, , , , , , , 
1092,2-91-2,1, , , , , , , 
1093,2-91-3,1, , , , , , , 
1094,2-91-4,1, , , , , , , 
1095,2-91-5,1, , , , , , , 
1096,2-91-6,1, , , , , , , 
1097,2-91-7,1, , , , , , , 
1098,2-91-8,1, , , , , , , 
1099,2-91-9,1, , , , , , , 
1100,2-91-10,1, , , , , , , 
1101,2-91-11,1, , , , , , , 
1102,2-91-12,1, , , , , , , 
1103,2-91-13,1, , , , , , , 
1104,2-91-14,1, , , , , , , 
1105,2-91-15,1, , , , , , , 
1106,2-91-16,1, , , , , , , 
1107,2-91-17,1, , , , , , , 
1108,2-91-18,1, , , , , , , 
1109,2-91-19,1, , , , , , , 
1110,2-91-20,1, , , , , , , 
1111,2-91-21,1, , , , , , , 
1112,2-91-22,1, , , , , , , 
1113,2-91-23,1, , , , , , , 
1114,2-91-24,1, , , , , , , 
1115,2-91-25,1, , , , , , , 
1116,2-91-26,1, , , , , , , 
1117,2-91-27,1, , , , , , , 
1118,2-91-28,1, , , , , , , 
1119,2-91-29,1, , , , , , , 
1120,2-91-30,1, , , , , , , 
1121,2-91-31,1, , , , , , , 
1122,2-91-32,1, , , , , , , 
1123,2-91-33,1, , , , , , , 
1124,2-91-34,1, , , , , , , 
1125,2-91-35,1, , , , , , , 
1126,2-91-36,1, , , , , , , 
1127,2-92-1,1, , , , , , , 
1128,2-92-2,1, , , , , , , 
1129,2-92-3,1, , , , , , , 
1130,2-93-1,1, , , , , , , 
1131,2-93-2,1, , , , , , , 
1132,2-93-3,1, , , , , , , 
1133,2-93-4,1, , , , , , , 
1134,2-93-5,1, , , , , , , 
1135,2-94-1,1, , , , , , , 
1136,2-94-2,1, , , , , , , 
1137,2-94-4,1, , , , , , , 
1138,2-95-1,1, , , , , , , 
1139,2-95-3,1, , , , , , , 
1140,2-95-4,1, , , , , , , 
1141,2-96-1,1, , , , , , , 
1142,2-96-2,1, , , , , , , 
1143,2-96-3,1, , , , , , , 
1144,2-97-2,1, , , , , , , 
1145,2-97-3,1, , , , , , , 
1146,2-97-4,1, , , , , , , 
1147,2-98-2,1,433-2011 ,18/01/2013 ,MÓDULO DE JUSTICIA DE HUANTA ,OMISIÓN ASISTENCIA FAMILIAR ,DOS AÑOS ,SUSPENDIDA ,PENA CUMPLIDA 
1148,2-98-2,2,149-2012 ,06/06/2012 ,MÓDULO DE JUSTICIA DE HUANTA ,OMISIÓN ASISTENCIA FAMILIAR ,UN AÑO ,RESERVA DE FALLO ,PENA CUMPLIDA 
1149,2-98-2,3,365-2004 ,10/10/2005 ,MÓDULO DE JUSTICIA DE HUANTA ,OMISIÓN ASISTENCIA FAMILIAR ,UN AÑO ,SUSPENDIDA ,PENA CUMPLIDA 
1150,2-98-3,1, , , , , , , 
1151,2-99-2,1, , , , , , , 
1152,2-99-3,1, , , , , , , 
1153,2-99-5,1, , , , , , , 
1154,2-99-6,1, , , , , , , 
1155,2-100-1,1, , , , , , , 
1156,2-100-2,1, , , , , , , 
1157,2-100-3,1, , , , , , , 
1158,2-100-4,1, , , , , , , 
1159,2-101-1,1, , , , , , , 
1160,2-101-2,1, , , , , , , 
1161,2-101-3,1, , , , , , , 
1162,2-102-1,1, , , , , , , 
1163,2-102-2,1, , , , , , , 
1164,2-102-3,1, , , , , , , 
1165,2-102-4,1, , , , , , , 
1166,2-104-1,1, , , , , , , 
1167,2-104-2,1, , , , , , , 
1168,2-104-3,1, , , , , , , 
1169,2-104-4,1, , , , , , , 
1170,2-104-5,1, , , , , , , 
1171,2-105-1,1, , , , , , , 
1172,2-105-2,1, , , , , , , 
1173,2-105-3,1, , , , , , , 
1174,2-106-2,1, , , , , , , 
1175,2-106-3,1,837-2011-78-0601-JRPE01 ,03/08/2012 ,QUINTO JUZGADO UNIPERSONAL DE CAJAMARCA ,GIRO DE QUECHE FRAUDULENTO ,1 AÑO Y 27 DÍAS SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
1176,2-107-2,1,00087-2015-58-1201-JR-PE-01 ,04/10/2017 ,CUARTO JUZGADO PENAL UNIPERSONAL DE LA CORTE SUPERIOR DE JUSTICIA DE HUANUCO ,FALSA DECLARACIÓN EN PROCEDIMIENTO ADMINISTRATIVO ,"DOS AÑOS DE PENA PRIVATIVA DE LIBERTAD SUSPENDIDA E INHABILITACIÓN: LA MISMA FUE DECLARADA NULA MEDIANTE SENTENCIA EN PROCESO CONSTITUCIONAL DE HABEAS CORPUS, DE FECHA 09 DE MAYO DE 2018 ",SUSPENDIDA ,PENA CUMPLIDA 
1177,2-108-1,1, , , , , , , 
1178,2-108-2,1, , , , , , , 
1179,2-108-3,1, , , , , , , 
1180,2-108-4,1, , , , , , , 
1181,2-109-1,1, , , , , , , 
1182,2-109-2,1, , , , , , , 
1183,2-109-3,1,86-2016-89-1103-JR-PE-01 ,31/10/2017 ,INVESTIGACIÓN PREPARATORIA DE ANGARAES ,DAÑO AGRAVADO ,TERMINACIÓN ANTICIPADA ,SUSPENDIDA ,PENA CUMPLIDA 
1184,2-110-1,1, , , , , , , 
1185,2-110-2,1, , , , , , , 
1186,2-110-3,1, , , , , , , 
1187,2-111-1,1, , , , , , , 
1188,2-111-2,1, , , , , , , 
1189,2-111-3,1, , , , , , , 
1190,2-111-4,1, , , , , , , 
1191,2-112-1,1, , , , , , , 
1192,2-112-2,1, , , , , , , 
1193,2-112-3,1, , , , , , , 
1194,2-112-4,1, , , , , , , 
1195,2-112-6,1, , , , , , , 
1196,2-113-1,1, , , , , , , 
1197,2-113-2,1, , , , , , , 
1198,2-113-3,1, , , , , , , 
1199,2-114-1,1, , , , , , , 
1200,2-114-2,1, , , , , , , 
1201,2-114-3,1, , , , , , , 
1202,2-114-4,1, , , , , , , 
1203,2-114-5,1, , , , , , , 
1204,2-114-6,1, , , , , , , 
1205,2-115-2,1, , , , , , , 
1206,2-115-3,1, , , , , , , 
1207,2-115-4,1, , , , , , , 
1208,2-115-5,1, , , , , , , 
1209,2-115-6,1, , , , , , , 
1210,2-115-7,1, , , , , , , 
1211,2-115-8,1, , , , , , , 
1212,2-115-9,1, , , , , , , 
1213,2-115-10,1, , , , , , , 
1214,2-115-11,1, , , , , , , 
1215,2-115-12,1, , , , , , , 
1216,2-115-13,1,839-2018 ,28/06/2019 ,MINISTERIO PUBLICO ,FALSA DECLARACION ,ARCHIVO DEFINITIVO ,OTRO ,ARCHIVO DEFINITIVO 
1217,2-115-13,2,11-2006 ,25/03/2008 ,4TA SALA PENAL ,DIFAMACION ,ARCHIVO DEFINITIVO ,SUSPENDIDA ,PENA CUMPLIDA 
1218,2-115-14,1, , , , , , , 
1219,2-115-15,1, , , , , , , 
1220,2-115-16,1, , , , , , , 
1221,2-115-17,1, , , , , , , 
1222,2-115-18,1, , , , , , , 
1223,2-115-19,1, , , , , , , 
1224,2-115-21,1, , , , , , , 
1225,2-115-22,1, , , , , , , 
1226,2-115-23,1, , , , , , , 
1227,2-115-24,1, , , , , , , 
1228,2-115-25,1, , , , , , , 
1229,2-115-26,1, , , , , , , 
1230,2-115-27,1, , , , , , , 
1231,2-115-28,1, , , , , , , 
1232,2-115-30,1, , , , , , , 
1233,2-115-32,1, , , , , , , 
1234,2-115-35,1, , , , , , , 
1235,2-115-36,1, , , , , , , 
1236,2-116-1,1, , , , , , , 
1237,2-116-2,1, , , , , , , 
1238,2-116-3,1, , , , , , , 
1239,2-117-1,1, , , , , , , 
1240,2-117-2,1, , , , , , , 
1241,2-117-3,1, , , , , , , 
1242,2-118-3,1, , , , , , , 
1243,2-119-3,1, , , , , , , 
1244,2-120-1,1, , , , , , , 
1245,2-120-2,1, , , , , , , 
1246,2-120-3,1,4237-2015 ,29/07/2015 ,JUZGADO PENAL UNI PEDREGAL ,LESIONES LEVES ART 122 ,PRIVATIVA DE LA LIBERTAD CONDICIONAL ,SUSPENDIDA ,PENA CUMPLIDA 
1247,2-120-4,1, , , , , , , 
1248,2-120-5,1, , , , , , , 
1249,2-120-6,1, , , , , , , 
1250,2-121-1,1, , , , , , , 
1251,2-121-2,1, , , , , , , 
1252,2-122-1,1, , , , , , , 
1253,2-122-2,1, , , , , , , 
1254,2-122-3,1, , , , , , , 
1255,2-123-1,1, , , , , , , 
1256,2-123-2,1, , , , , , , 
1257,2-123-3,1, , , , , , , 
1258,2-123-4,1, , , , , , , 
1259,2-124-2,1, , , , , , , 
1260,2-125-1,1, , , , , , , 
1261,2-125-2,1, , , , , , , 
1262,2-125-3,1, , , , , , , 
1263,2-126-2,1,2658-2019-0-0401-JR-PE-02 ,07/11/2019 ,2DO JUZGADO UNIPERSONAL DE CERRO COLORADO ,OMISION A LA ASISTENCIA FAMILIAR ,ELEVADA A FALLO POR UN AÑO ,RESERVA DE FALLO ,EN CUMPLIMIENTO 
1264,2-126-3,1, , , , , , , 
1265,2-126-5,1, , , , , , , 
1266,2-126-6,1, , , , , , , 
1267,2-127-2,1, , , , , , , 
1268,2-127-3,1, , , , , , , 
1269,2-128-1,1,FAMILIA/ALIMENTARIA ,30/07/2015 ,JUZGADO DE PAZ LETRADO TRANSITORIO-CEDE TAMBOPATA ,PENSION ALIMENTARIA ,"DECLARAR CONSENTIDA LA RESOLUCIÓN 15 DE FECHA 30 DE JUNIO DEL AÑO 2015, SE DECLARA FUNDAD LA DEMANDA INTERPUESTA ",OTRO ,ALIMENTARIA 
1270,2-128-2,1,00211-2013-11-2701-JR-PE-02 ,05/05/2013 ,CORTE SUPERIOR DE JUSTICIA DE MADRE DE DIOS ,LESIONES ,4 AÑOS DE PRISIÓN SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
1271,2-128-3,1, , , , , , , 
1272,2-129-1,1, , , , , , , 
1273,2-129-2,1, , , , , , , 
1274,2-129-3,1, , , , , , , 
1275,2-129-5,1, , , , , , , 
1276,2-129-6,1, , , , , , , 
1277,2-130-1,1, , , , , , , 
1278,2-130-2,1, , , , , , , 
1279,2-130-3,1, , , , , , , 
1280,2-130-4,1, , , , , , , 
1281,2-130-5,1, , , , , , , 
1282,2-130-6,1, , , , , , , 
1283,2-131-2,1, , , , , , , 
1284,2-131-3,1, , , , , , , 
1285,2-131-4,1, , , , , , , 
1286,2-131-5,1, , , , , , , 
1287,2-131-6,1, , , , , , , 
1288,2-132-1,1, , , , , , , 
1289,2-132-2,1, , , , , , , 
1290,2-133-3,1, , , , , , , 
1291,2-133-4,1, , , , , , , 
1292,2-134-1,1, , , , , , , 
1293,2-135-1,1, , , , , , , 
1294,2-135-2,1, , , , , , , 
1295,2-135-3,1, , , , , , , 
1296,2-136-1,1, , , , , , , 
1297,2-136-2,1, , , , , , , 
1298,2-136-3,1, , , , , , , 
1299,2-136-4,1,07417-1999-0-1601-JR-PE-06 ,31/12/1999 ,TERCERA SALA PENAL ,ABUSO DE AUTORIDAD ,ARCHIVO ,SUSPENDIDA ,PENA CUMPLIDA 
1300,2-136-5,1, , , , , , , 
1301,2-136-7,1, , , , , , , 
1302,2-137-1,1, , , , , , , 
1303,2-137-3,1, , , , , , , 
1304,2-138-1,1, , , , , , , 
1305,2-138-2,1, , , , , , , 
1306,2-138-3,1, , , , , , , 
1307,2-139-1,1, , , , , , , 
1308,2-139-2,1, , , , , , , 
1309,2-139-4,1, , , , , , , 
1310,2-140-1,1,330-07-0-SP ,28/01/2008 ,SALA NACIONAL SUPERIOR ,DEFRAUDACION TRIBUTARIA ,CUATRO AÑOS DE PENA SUSPENDIDA CONDICIONAL ,SUSPENDIDA ,PENA CUMPLIDA 
1311,2-140-1,2,00581-2012-63-1401-JR-PE-03 ,20/10/2014 ,TERCER JUZGADO DE INV. PREPARATORIA ,ESTAFA GENERICA ,PAGO DE DEVOLUCION DE DINERO ,SUSPENDIDA ,PENA CUMPLIDA 
1312,2-140-2,1, , , , , , , 
1313,2-140-3,1, , , , , , , 
1314,2-140-4,1, , , , , , , 
1315,2-141-1,1,353-2016 ,24/06/1988 ,JUZGADO PENAL DE LAMBAYEQUE ,LESIONES ,CONDENATORIA ,OTRO ,CONDICIONAL 
1316,2-141-1,2,1580-2003 ,02/11/2005 ,JUZGADO PENAL DE LAMBAYEQUE ,DIFAMACIÓN ,CONDENATORIA ,OTRO ,SUSPENDIDA 
1317,2-141-3,1,4317-2009 ,17/06/2016 ,PODER JUDICIAL ,PECULADO DOLOSO ,ABSUELTO CONSENTIDA ,OTRO ,CONSENTIDA 
1318,2-141-4,1, , , , , , , 
1319,2-142-1,1, , , , , , , 
1320,2-142-2,1, , , , , , , 
1321,2-142-3,1, , , , , , , 
1322,2-143-1,1,94-2015 ,15/03/2018 ,PRIMER JUZGADO PENAL LIQUIDADOR ,USURPACIÓN AGRABADA ,3 AÑOE ,SUSPENDIDA ,EN CUMPLIMIENTO 
1323,2-143-3,1, , , , , , , 
1324,2-145-1,1, , , , , , , 
1325,2-145-2,1, , , , , , , 
1326,2-145-3,1, , , , , , , 
1327,2-145-4,1, , , , , , , 
1328,2-145-5,1, , , , , , , 
1329,2-145-6,1, , , , , , , 
1330,2-146-1,1, , , , , , , 
1331,2-146-2,1, , , , , , , 
1332,2-146-3,1, , , , , , , 
1333,2-146-4,1, , , , , , , 
1334,2-146-5,1, , , , , , , 
1335,2-147-1,1, , , , , , , 
1336,2-147-2,1, , , , , , , 
1337,2-147-3,1, , , , , , , 
1338,2-148-2,1, , , , , , , 
1339,2-148-5,1, , , , , , , 
1340,2-149-1,1, , , , , , , 
1341,2-149-2,1, , , , , , , 
1342,2-149-3,1, , , , , , , 
1343,2-149-4,1, , , , , , , 
1344,2-149-5,1, , , , , , , 
1345,2-149-6,1, , , , , , , 
1346,2-150-1,1, , , , , , , 
1347,2-150-2,1, , , , , , , 
1348,2-150-3,1, , , , , , , 
1349,2-150-4,1, , , , , , , 
1350,2-150-5,1, , , , , , , 
1351,3-1-1,1, , , , , , , 
1352,3-1-2,1, , , , , , , 
1353,3-1-3,1, , , , , , , 
1354,3-1-5,1, , , , , , , 
1355,3-2-1,1, , , , , , , 
1356,3-2-2,1,0081-1982 ,22/07/1983 ,CORTE SUPERIOR DE HUARAZ ,ESTAFA GENERICA ,6 MESES ,SUSPENDIDA ,PENA CUMPLIDA 
1357,3-2-3,1, , , , , , , 
1358,3-2-4,1, , , , , , , 
1359,3-2-5,1, , , , , , , 
1360,3-3-4,1, , , , , , , 
1361,3-4-1,1, , , , , , , 
1362,3-4-3,1, , , , , , , 
1363,3-4-5,1, , , , , , , 
1364,3-5-1,1, , , , , , , 
1365,3-5-2,1,601-2012 ,24/11/2015 ,CUARTO JUZGADO PENAL LIQUIDADOR DE MAYNAS ,FALSIFICACION DE DOCUMENTOS ,03 AÑOS DE PENA PRIVATIVA DE LA LIBERTAD ,SUSPENDIDA ,PENA CUMPLIDA 
1366,3-5-2,2,893-2014 ,04/11/2014 ,SEGUNDO JUZGADO DE INVESTIGACION PREPARATORIA DE MAYNAS ,FALSEDAD IDEOLOGICA ,02 AÑOS DE PENA PRIVATIVA DE LA LIBERTAD ,SUSPENDIDA ,PENA CUMPLIDA 
1367,3-5-3,1, , , , , , , 
1368,3-5-4,1, , , , , , , 
1369,3-6-2,1, , , , , , , 
1370,3-6-3,1, , , , , , , 
1371,3-6-4,1, , , , , , , 
1372,3-6-5,1, , , , , , , 
1373,3-7-1,1, , , , , , , 
1374,3-7-2,1, , , , , , , 
1375,3-7-3,1, , , , , , , 
1376,3-8-3,1, , , , , , , 
1377,3-9-1,1, , , , , , , 
1378,3-9-2,1, , , , , , , 
1379,3-9-3,1, , , , , , , 
1380,3-9-4,1, , , , , , , 
1381,3-9-5,1, , , , , , , 
1382,3-9-6,1, , , , , , , 
1383,3-10-1,1, , , , , , , 
1384,3-10-2,1, , , , , , , 
1385,3-10-3,1, , , , , , , 
1386,3-10-4,1, , , , , , , 
1387,3-11-1,1, , , , , , , 
1388,3-11-2,1, , , , , , , 
1389,3-11-3,1, , , , , , , 
1390,3-11-4,1, , , , , , , 
1391,3-11-5,1, , , , , , , 
1392,3-11-6,1, , , , , , , 
1393,3-11-7,1, , , , , , , 
1394,3-11-8,1, , , , , , , 
1395,3-11-9,1, , , , , , , 
1396,3-11-11,1, , , , , , , 
1397,3-11-12,1, , , , , , , 
1398,3-11-13,1, , , , , , , 
1399,3-11-14,1, , , , , , , 
1400,3-11-15,1, , , , , , , 
1401,3-11-16,1, , , , , , , 
1402,3-11-17,1, , , , , , , 
1403,3-11-18,1, , , , , , , 
1404,3-11-19,1, , , , , , , 
1405,3-11-20,1, , , , , , , 
1406,3-11-21,1, , , , , , , 
1407,3-11-22,1, , , , , , , 
1408,3-11-23,1, , , , , , , 
1409,3-11-24,1, , , , , , , 
1410,3-11-26,1, , , , , , , 
1411,3-11-27,1, , , , , , , 
1412,3-11-28,1, , , , , , , 
1413,3-11-29,1, , , , , , , 
1414,3-11-30,1, , , , , , , 
1415,3-11-31,1, , , , , , , 
1416,3-11-32,1, , , , , , , 
1417,3-11-33,1, , , , , , , 
1418,3-11-34,1, , , , , , , 
1419,3-11-35,1, , , , , , , 
1420,3-11-36,1, , , , , , , 
1421,3-12-1,1, , , , , , , 
1422,3-12-2,1, , , , , , , 
1423,3-12-3,1, , , , , , , 
1424,3-13-2,1, , , , , , , 
1425,3-13-3,1, , , , , , , 
1426,3-13-4,1, , , , , , , 
1427,3-13-5,1, , , , , , , 
1428,3-14-1,1, , , , , , , 
1429,3-14-2,1, , , , , , , 
1430,3-14-3,1, , , , , , , 
1431,3-15-1,1, , , , , , , 
1432,3-15-2,1, , , , , , , 
1433,3-15-3,1, , , , , , , 
1434,3-15-4,1, , , , , , , 
1435,3-15-5,1, , , , , , , 
1436,3-16-3,1, , , , , , , 
1437,3-16-4,1, , , , , , , 
1438,3-16-5,1, , , , , , , 
1439,3-16-6,1, , , , , , , 
1440,3-17-2,1, , , , , , , 
1441,3-17-3,1, , , , , , , 
1442,3-18-1,1, , , , , , , 
1443,3-18-2,1, , , , , , , 
1444,3-18-3,1, , , , , , , 
1445,3-18-4,1, , , , , , , 
1446,3-18-5,1, , , , , , , 
1447,3-18-6,1, , , , , , , 
1448,3-18-7,1, , , , , , , 
1449,3-19-1,1, , , , , , , 
1450,3-19-2,1, , , , , , , 
1451,3-19-3,1, , , , , , , 
1452,3-19-4,1, , , , , , , 
1453,3-20-1,1, , , , , , , 
1454,3-20-2,1, , , , , , , 
1455,3-20-3,1, , , , , , , 
1456,3-20-4,1, , , , , , , 
1457,3-20-5,1, , , , , , , 
1458,3-21-1,1,444-2015-0-0501-JR-PE05 ,29/08/2018 ,2° JUZGADO PENAL LIQ. DE HUAMANGA ,USURPACION AGRAVADA ART. 204 ,"CONDENA 2 AÑOS, SUSPENDIDA O1 AÑO ",SUSPENDIDA ,EN CUMPLIMIENTO 
1459,3-21-2,1, , , , , , , 
1460,3-21-3,1, , , , , , , 
1461,3-22-1,1, , , , , , , 
1462,3-22-2,1, , , , , , , 
1463,3-22-3,1, , , , , , , 
1464,3-23-1,1,0059-2014-036 ,17/05/2005 ,2DO JUZGADO PENAL DE HUANCAYO ,FALSEDAD GENÉRICA O SUBSIDIARIA ,02 AÑOS DE PENA PRIVATIVA DE LIBERTAD ,SUSPENDIDA ,PENA CUMPLIDA 
1465,3-23-3,1, , , , , , , 
1466,3-24-1,1, , , , , , , 
1467,3-24-3,1, , , , , , , 
1468,3-24-5,1, , , , , , , 
1469,3-25-1,1, , , , , , , 
1470,3-25-2,1, , , , , , , 
1471,3-25-3,1, , , , , , , 
1472,3-25-4,1, , , , , , , 
1473,3-25-5,1, , , , , , , 
1474,3-25-6,1, , , , , , , 
1475,3-25-7,1, , , , , , , 
1476,3-26-1,1, , , , , , , 
1477,3-26-2,1, , , , , , , 
1478,3-26-3,1, , , , , , , 
1479,3-26-4,1, , , , , , , 
1480,3-27-1,1, , , , , , , 
1481,3-27-2,1, , , , , , , 
1482,3-27-3,1, , , , , , , 
1483,3-28-1,1, , , , , , , 
1484,3-28-2,1, , , , , , , 
1485,3-28-3,1, , , , , , , 
1486,3-28-4,1, , , , , , , 
1487,3-29-1,1,PROCESO PENAL N° 2006-00354-0-2701-JR-PE-1 ,24/10/2008 ,JUZGADO PENAL - CORTE SUPERIOR DE JUSTICIA MADRE DE DIOS ,USURPACIÓN AGRAVADA ,DOS AÑOS DE PENA PRIVATIVA DE LIBERTAD SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
1488,3-29-2,1, , , , , , , 
1489,3-29-3,1, , , , , , , 
1490,3-30-1,1, , , , , , , 
1491,3-30-2,1, , , , , , , 
1492,3-30-3,1, , , , , , , 
1493,3-30-4,1, , , , , , , 
1494,3-30-5,1, , , , , , , 
1495,3-30-6,1, , , , , , , 
1496,3-30-7,1, , , , , , , 
1497,3-30-8,1, , , , , , , 
1498,3-30-9,1, , , , , , , 
1499,3-30-10,1, , , , , , , 
1500,3-30-11,1, , , , , , , 
1501,3-30-12,1, , , , , , , 
1502,3-30-13,1, , , , , , , 
1503,3-30-14,1, , , , , , , 
1504,3-30-15,1,18899 - 2002 (611-02) ,22/09/2004 ,22 JUZGADO PENAL DE LIMA ,FALSEDAD ,DOS AÑOS SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
1505,3-30-15,2,0347 - 2010 ,19/01/2011 ,OCTAVO JUZGADO DEL CALLAO ,CONTRA EL HONOR - DIFAMACION ,RESERVA DEL FALLO 1 AÑO ,RESERVA DE FALLO ,PENA CUMPLIDA 
1506,3-30-16,1, , , , , , , 
1507,3-30-18,1, , , , , , , 
1508,3-30-19,1, , , , , , , 
1509,3-30-20,1, , , , , , , 
1510,3-30-21,1, , , , , , , 
1511,3-30-22,1, , , , , , , 
1512,3-30-23,1, , , , , , , 
1513,3-30-24,1, , , , , , , 
1514,3-30-25,1, , , , , , , 
1515,3-30-26,1, , , , , , , 
1516,3-30-27,1, , , , , , , 
1517,3-30-28,1, , , , , , , 
1518,3-30-29,1, , , , , , , 
1519,3-30-30,1, , , , , , , 
1520,3-30-31,1, , , , , , , 
1521,3-30-33,1, , , , , , , 
1522,3-30-34,1, , , , , , , 
1523,3-30-35,1, , , , , , , 
1524,3-30-36,1, , , , , , , 
1525,3-31-1,1,3796 ,01/01/1998 ,PRIMER JUZGADO PENAL DE MOYOBAMBA ,CONTRA EL PATRIMONIO Y/O ESTAFA ,2 AÑOS DE PENA PRIVATIVA DE LIBERTAD ,SUSPENDIDA ,PENA CUMPLIDA 
1526,3-31-2,1, , , , , , , 
1527,3-31-3,1, , , , , , , 
1528,3-32-1,1, , , , , , , 
1529,3-32-2,1, , , , , , , 
1530,3-32-3,1, , , , , , , 
1531,3-32-4,1, , , , , , , 
1532,3-33-1,1, , , , , , , 
1533,3-33-3,1, , , , , , , 
1534,3-34-1,1, , , , , , , 
1535,3-34-2,1, , , , , , , 
1536,3-34-3,1, , , , , , , 
1537,3-35-1,1, , , , , , , 
1538,3-35-2,1, , , , , , , 
1539,3-35-3,1, , , , , , , 
1540,3-36-1,1, , , , , , , 
